Course Name,Tee Name,Slope Rating,Course Rating,Par
Hermanus: North Course (19-9),Yellow,126,73.4,72
Hermanus: South Course (10-27),Blue,117,68.3,72
Hermanus: South Course (10-27),Red,111,66,72
Hermanus: South Course (10-27),White,122,71,72
Hermanus: South Course (10-27),Yellow,128,72.5,72
HERON BANKS GOLF CLUB,Blue,134,70,71
HERON BANKS GOLF CLUB,Red,128,67.9,71
HERON BANKS GOLF CLUB,White,141,72.1,71
HERON BANKS GOLF CLUB,Yellow,145,74,71
HEX VALLEY GOLF CLUB,Red,110,64.7,70
HEX VALLEY GOLF CLUB,Yellow,119,68.6,70
HIGHLAND GATE,UBlue,135,69.3,72
HIGHLAND GATE,UGreen,146,73.9,72
HIGHLAND GATE,URed,119,63.7,72
HIGHLAND GATE,UWhite,139,70.5,72
HILLSIDE GOLF CLUB,Back,116,67.3,70
HILLSIDE GOLF CLUB,Front,105,63.1,70
HOOPSTAD GOLF CLUB,Blue,131,71.7,72
HOOPSTAD GOLF CLUB,Red,119,67,72
HOPETOWN GOLF CLUB,White,113,71.5,72
HOTAZEL GOLF CLUB,Back,102,59.3,60
HOUGHTON GOLF CLUB,Blue,136,70.6,72
HOUGHTON GOLF CLUB,Red,120,66.5,72
HOUGHTON GOLF CLUB,White,142,72.9,72
HOUGHTON GOLF CLUB,Yellow,145,74.4,72
HOWICK GOLF CLUB,Red,112,67.3,72
HOWICK GOLF CLUB,White,125,71.7,72
HUDDLE PARK GOLF AND RECRE,ABlue,122,70.9,72
HUDDLE PARK GOLF AND RECRE,ARed,113,67.3,72
HUDDLE PARK GOLF AND RECRE,AWhite,124,73,72
Humewood Golf Club,Blue,119,70.8,72
Humewood Golf Club,Red,110,68.5,72
Humewood Golf Club,White,127,72.3,72
Humewood Golf Club,Yellow,127,73.7,72
HUNTERS REST PAR 3 GOLF COU,Red,88,51.8,54
,INDALO WILTSHIRE GC OF SKUKU Red,114,63.5,72
,INDALO WILTSHIRE GC OF SKUKU White,123,66.2,72
Indwe Golf Club,Back,115,69.4,70
Indwe Golf Club,Front,109,66.5,72
IRENE COUNTRY CLUB,Blue,127,70.9,72
IRENE COUNTRY CLUB,Red,125,68.4,72
IRENE COUNTRY CLUB,White,131,72.7,72
IRENE COUNTRY CLUB,Yellow,136,73.9,72
JACKAL CREEK GOLF COURSE,Blue,122,68.3,72
JACKAL CREEK GOLF COURSE,Red,113,65.7,72
JACKAL CREEK GOLF COURSE,White,137,71.3,72
JACKAL CREEK GOLF COURSE,Yellow,141,73.2,72
JACOBSDAL GOLF CLUB,Red,122,68.4,72
JACOBSDAL GOLF CLUB,White,133,71.9,72
JAGERSFONTEIN GOLF CLUB,Red,112,65.7,72
JAGERSFONTEIN GOLF CLUB,Yellow,128,71.7,72
JAN KEMP GOLF CLUB,Blue,123,71.1,72
JAN KEMP GOLF CLUB,Red,113,66.9,72
JAN KEMP GOLF CLUB,White,129,72.4,72
JEFFREYS BAY GOLF CLUB,Blue,125,72,72
JEFFREYS BAY GOLF CLUB,Red,117,68.3,72
KAKAMAS GOLF CLUB,Back,120,70.5,72
KAKAMAS GOLF CLUB,Front,108,64.4,72
Kambaku Golf Club Komatipoort,Blue,127,69.6,72
Kambaku Golf Club Komatipoort,Red,118,66.5,72
Kambaku Golf Club Komatipoort,White,132,71.5,72
KAMEELDORING GOLF CLUB,Red,109,66.7,72
KAMEELDORING GOLF CLUB,White,114,71.6,72
KATBERG ECO GOLF & COUNTRY,Blue,121,67.8,72
KATBERG ECO GOLF & COUNTRY,Red,106,64.9,72
KATBERG ECO GOLF & COUNTRY,White,131,69.9,72
KEI MOUTH GOLF CLUB,Blue,122,68.9,73
KEI MOUTH GOLF CLUB,Red,116,66.3,73
KEI MOUTH GOLF CLUB,White,124,70.4,73
KEMPTON PARK GOLF CLUB,Blue,122,68.2,72
KEMPTON PARK GOLF CLUB,Red,117,66.3,72
KEMPTON PARK GOLF CLUB,White,129,71.9,72
KEMPTON PARK GOLF CLUB,Yellow,132,72.9,72
KESTELL COUNTRY CLUB,Red,121,65.9,72
KESTELL COUNTRY CLUB,White,132,72,72
KILBARCHAN GOLF CLUB,Back,134,72.5,72
KILBARCHAN GOLF CLUB,Front,123,67.4,72
KIMBERLEY GOLF CLUB,Blue,120,69.9,72
KIMBERLEY GOLF CLUB,Red,115,67,72
KIMBERLEY GOLF CLUB,White,123,72.2,72
KING DAVID MOWBRAY GOLF CLU,Red,116,67.3,72
KING DAVID MOWBRAY GOLF CLU,White,121,70,72
KING DAVID MOWBRAY GOLF CLU,Yellow,124,71.7,72
KING WILLIAMSTOWN GOLF CLUB,Red,115,66.4,72
KING WILLIAMSTOWN GOLF CLUB,White,122,69.7,72
KING WILLIAMSTOWN GOLF CLUB,Yellow,126,71.1,72
KINGSWOOD GOLF ESTATE,Blue,134,69.6,72
KINGSWOOD GOLF ESTATE,Red,116,67.2,72
KINGSWOOD GOLF ESTATE,White,136,71.6,72
KINGSWOOD GOLF ESTATE,Yellow,139,73,72
KIRKWOOD GOLF CLUB,Back,128,72.4,72
KIRKWOOD GOLF CLUB,Front,119,67.8,72
KLEINMOND GOLF CLUB,Red,108,66.3,72
KLEINMOND GOLF CLUB,White,116,70.5,72
KLEINZEE GOLF CLUB,Back,127,70.4,72
KLEINZEE GOLF CLUB,Front,113,63.7,72
Klerksdorp Golf Club,Blue,121,72,72
Klerksdorp Golf Club,Red,114,65.9,72
Klerksdorp Golf Club,Yellow,121,68.9,72
KLOOF COUNTRY CLUB,Red,115,66.4,70
KLOOF COUNTRY CLUB,White,122,69.6,70
KLOOF COUNTRY CLUB,Yellow,124,70.3,70
KNYSNA GOLF CLUB,Blue,117,68.2,72
KNYSNA GOLF CLUB,Red,112,65.8,72
KNYSNA GOLF CLUB,White,123,70.3,72
KOFFIEFONTEIN GOLF CLUB,Blue,124,69.6,72
KOFFIEFONTEIN GOLF CLUB,Red,115,67.8,72
KOFFIEFONTEIN GOLF CLUB,White,130,72.3,72
KOKSTAD GOLF CLUB,Back,126,69.5,72
KOKSTAD GOLF CLUB,Front,117,66.1,72
KOMGA GOLF CLUB,Back,127,69.2,72
KOMGA GOLF CLUB,Front,124,67.2,72
KORO CREEK BUSHVELD GOLF E,Blue,128,71.2,72
KORO CREEK BUSHVELD GOLF E,Gold,140,74.9,72
KORO CREEK BUSHVELD GOLF E,Red,122,67.9,72
KORO CREEK BUSHVELD GOLF E,White,136,73,72
KOSTER GOLF CLUB,Back,120,69.6,70
KOSTER GOLF CLUB,Front,110,64.6,70
KRAGGA KAMMA GOLF CLUB,Blue,105,64.2,68
KRAGGA KAMMA GOLF CLUB,Red,93,63.9,68
KRANSPOORT GOLF CLUB,Front,106,63.4,70
KRANSPOORT GOLF CLUB,Yellow,116,67.7,70
KRIEL GOLF CLUB,Back,126,72.3,72
KRIEL GOLF CLUB,Front,113,67,72
KROONSTAD COUNTRY CLUB,Blue,116,70.1,72
KROONSTAD COUNTRY CLUB,Red,115,67.5,72
KROONSTAD COUNTRY CLUB,White,118,72.7,72
KRUGER PARK LODGE GOLF COU,White,105,66.7,72
KRUGER PARK LODGE GOLF COU,Yellow,124,71.4,72
KRUGERSDORP GOLF CLUB,Blue,128,69,72
KRUGERSDORP GOLF CLUB,Green,118,62.8,72
KRUGERSDORP GOLF CLUB,Red,122,67,72
KRUGERSDORP GOLF CLUB,White,133,73.2,72
KRUGERSDORP GOLF CLUB,Yellow,136,75.2,72
KUILSRIVIER GOLF CLUB,Blue,113,69.2,72
KUILSRIVIER GOLF CLUB,Red,113,65.2,72
KUILSRIVIER GOLF CLUB,Yellow,119,71.3,72
KURUMAN GOLF CLUB,Back,135,71.8,72
KURUMAN GOLF CLUB,Front,122,67.1,72
KWAMBONAMBI GOLF CLUB,Back,120,69.3,72
KWAMBONAMBI GOLF CLUB,Front,115,66.7,72
KYALAMI COUNTRY CLUB,Blue,134,69.8,72
KYALAMI COUNTRY CLUB,Red,130,67.2,72
KYALAMI COUNTRY CLUB,White,136,73.4,72
KYALAMI COUNTRY CLUB,Yellow,138,74.7,72
LADISMITH GOLF CLUB,Red,106,64.5,72
LADISMITH GOLF CLUB,Yellow,122,69.2,72
LADY GREY GOLF CLUB,White,97,66.1,72
LADYBRAND SPORTS CLUB,Back,130,71.9,72
LADYBRAND SPORTS CLUB,Front,119,66.8,72
LADYSMITH COUNTRY CLUB,Red,115,66.4,71
LADYSMITH COUNTRY CLUB,White,120,69.4,71
Lamberts Bay Golf Club,Back,116,71.9,73
LANDBOU GOLF CLUB POTCH,Back,140,71.4,72
LANDBOU GOLF CLUB POTCH,Front,126,65.8,72
LANGEBAAN GOLF & SPORTS CL U,Blue,124,69.6,72
LANGEBAAN GOLF & SPORTS CL U,Red,120,67.7,72
LANGEBAAN GOLF & SPORTS CL U,White,128,71.9,72
LANGEBAAN GOLF & SPORTS CL U,Yellow,132,73.7,72
LANGKLOOF GOLF CLUB,Blue,122,70.2,73
LANGKLOOF GOLF CLUB,Red,106,66.2,73
LEOPARD CREEK,Blue,134,70.7,72
LEOPARD CREEK,Gold,147,76,72
LEOPARD CREEK,Green,124,64.8,72
LEOPARD CREEK,Ingwe,137,73.1,72
LEOPARD CREEK,Inkwazi,134,67.4,72
LEOPARD CREEK,Red,129,67.9,72
LEOPARD CREEK,White,141,73.3,72
LEOPARD PARK GOLF CLUB,Blue,128,70.6,72
LEOPARD PARK GOLF CLUB,Pink,124,68.8,72
LEOPARD PARK GOLF CLUB,Red,136,75.1,72
LEOPARD PARK GOLF CLUB,White,130,73,72
Lichtenburg Golf Course,Blue,117,69.3,72
Lichtenburg Golf Course,Red,111,66.2,72
Lichtenburg Golf Course,Yellow,122,71.8,72
LIME ACRES GOLF CLUB,Red,118,66.8,72
LIME ACRES GOLF CLUB,White,124,72.9,72
LOERIESFONTEIN GOLF CLUB,Back,111,69.1,70
LOST CITY GOLF COURSE,Green,145,73.4,72
LOST CITY GOLF COURSE,Light Green,121,67.3,72
LOST CITY GOLF COURSE,White,141,70.9,72
LUTZVILLE GOLF CLUB,Back,125,69.2,71
LUTZVILLE GOLF CLUB,Front,116,66,71
Lydenburg Gholf Klub,Blue,113,67.2,72
Lydenburg Gholf Klub,Red,110,65.5,72
Lydenburg Gholf Klub,White,117,71.8,72
Column1,Column2,Column3,Column4,Column5
MACCAUVLEI GOLF CLUB,Blue,124,69.9,72
MACCAUVLEI GOLF CLUB,Red,120,67.2,72
MACCAUVLEI GOLF CLUB,White,133,72.2,72
MACCAUVLEI GOLF CLUB,Yellow,137,74.3,72
MACLEAR GOLF CLUB,Back,124,71.3,72
MACLEAR GOLF CLUB,Front,114,66.7,72
MAGALIESPARK COUNTRY CLUB,Blue,124,66.9,72
MAGALIESPARK COUNTRY CLUB,Red,111,64.6,72
MAGALIESPARK COUNTRY CLUB,White,128,68.9,72
MAGALIESPARK COUNTRY CLUB,Yellow,132,70.8,72
MAGERSFONTEIN MEMORIAL GOLF CL,Blue,125,68.7,72
MAGERSFONTEIN MEMORIAL GOLF CL,Red,119,65.7,72
MAGERSFONTEIN MEMORIAL GOLF CL,White,130,71,72
MAGERSFONTEIN MEMORIAL GOLF CL,Yellow,134,73.2,72
Maidstone Golf Club,Back,121,69.2,71
Maidstone Golf Club,Front,114,65.6,71
MALELANE GOLF CLUB,Blue,127,69.1,72
MALELANE GOLF CLUB,Red,120,66.5,72
MALELANE GOLF CLUB,White,130,72,72
MALMESBURY GOLF CLUB,Blue,107,67.1,72
MALMESBURY GOLF CLUB,White,120,71.4,72
MANDINI COUNTRY CLUB,Blue,104,64.1,72
MANDINI COUNTRY CLUB,White,112,67,72
MANDINI COUNTRY CLUB,Yellow,114,67.9,72
MARBLE HALL GOLF CLUB,Blue,119,68,72
MARBLE HALL GOLF CLUB,White,125,71.7,72
MARGATE COUNTRY CLUB,Blue,120,66.7,71
MARGATE COUNTRY CLUB,Red,118,65.7,71
MARGATE COUNTRY CLUB,White,126,69.7,71
MARITZBURG GOLF CLUB,Red,111,67.1,72
MARITZBURG GOLF CLUB,White,129,71.1,72
MARQUARD GOLF CLUB,Red,116,66.5,72
MARQUARD GOLF CLUB,White,124,70.8,72
MASERU GOLF CLUB,Back,122,70.3,72
MASERU GOLF CLUB,Front,107,64,72
MATATIELE GOLF CLUB,Back,125,70.8,72
MATATIELE GOLF CLUB,Front,115,66.5,72
Mbombela Golf Club,Red,119,66.8,71
Mbombela Golf Club,White,130,71.8,71
Mbombela Golf Club,Yellow,126,68.4,71
MESSINA GOLF CLUB,Back,123,69.6,72
MESSINA GOLF CLUB,Front,112,65.2,72
METROPOLITAN GOLF CLUB,Blue,110,67.8,70
METROPOLITAN GOLF CLUB,Red,106,65.4,70
METROPOLITAN GOLF CLUB,White,115,69.9,70
MEYERTON GOLF CLUB,Blue,127,70.8,72
MEYERTON GOLF CLUB,Red,124,69.1,72
MEYERTON GOLF CLUB,White,137,73.7,72
MEYERTON GOLF CLUB,Yellow,136,75.7,72
MIDDELBURG COUNTRY CLUB,Red,121,68.1,72
MIDDELBURG COUNTRY CLUB,White,128,71.1,72
MIDDELBURG COUNTRY CLUB,Yellow,130,73,72
MIDDELBURG GOLF CLUB (KAROO),Red,115,69,72
MIDDELBURG GOLF CLUB (KAROO),White,119,72.1,72
MILLVALE GOLF COURSE,Black,148,75.7,72
MILLVALE GOLF COURSE,Red,126,65.6,72
MILLVALE GOLF COURSE,White,135,69.2,72
MILLVALE GOLF COURSE,Yellow,140,72.6,72
MILNERTON GOLF CLUB,Red (71),111,67.1,71
MILNERTON GOLF CLUB,Red (72),112,67.6,72
MILNERTON GOLF CLUB,White (71),115,69.4,71
MILNERTON GOLF CLUB,White (72),116,70.4,72
MILNERTON GOLF CLUB,Yellow (71),120,71.5,71
MILNERTON GOLF CLUB,Yellow (72),122,72.4,72
MODDERFONTEIN GOLF CLUB,Blue,126,69,72
MODDERFONTEIN GOLF CLUB,Red,117,66.3,72
MODDERFONTEIN GOLF CLUB,White,135,72.6,72
MODDERFONTEIN GOLF CLUB,Yellow,139,74.4,72
MOGOL GOLF CLUB,Blue,121,70.2,72
MOGOL GOLF CLUB,Red,116,67.5,72
MOGOL GOLF CLUB,White,125,71.7,72
MOLTENO GOLF CLUB,Front,112,66.6,72
MOLTENO GOLF CLUB,White,121,71.5,72
MONKS COWL COUNTRY CLUB,Back,117,66.8,70
MONKS COWL COUNTRY CLUB,Front,110,63.2,70
MONTAGU GOLF CLUB,Back,123,69.5,72
MONTAGU GOLF CLUB,Front,111,65.5,72
MONZI GOLF CLUB,Back,130,70.4,71
MONZI GOLF CLUB,Front,120,66.2,71
MOOI RIVER COUNTRY CLUB,Back,124,71.5,72
MOOI RIVER COUNTRY CLUB,Front,114,67.1,72
MOOINOOI GOLF CLUB,Back,132,73,72
MOOINOOI GOLF CLUB,Front,123,68.3,72
MOORREESBURG GOLF CLUB,Back,118,69.9,70
MOORREESBURG GOLF CLUB,Front,109,65.5,70
MORGENZON GOLF CLUB,Back,121,71.2,72
MORGENZON GOLF CLUB,Front,110,66,72
MOSSEL BAY GOLF CLUB,Blue,117,68.9,72
MOSSEL BAY GOLF CLUB,Red,111,67,72
MOSSEL BAY GOLF CLUB,White,122,71.1,72
MOSSEL BAY GOLF CLUB,Yellow,127,72.6,72
MTUNZINI COUNTRY CLUB,Blue,116,68.1,71
MTUNZINI COUNTRY CLUB,Red,105,65.5,71
MTUNZINI COUNTRY CLUB,White,121,69.4,71
NABOOMSPRUIT GOLF CLUB,Blue,124,70.5,72
NABOOMSPRUIT GOLF CLUB,Red,115,66.7,72
NABOOMSPRUIT GOLF CLUB,White,125,71.5,72
NEWCASTLE GOLF CLUB,Red,116,67.9,72
NEWCASTLE GOLF CLUB,White,131,71.7,72
NIGEL GOLF CLUB,Blue,133,71.2,72
NIGEL GOLF CLUB,Red,125,67.1,72
NIGEL GOLF CLUB,White,137,72.3,72
NIGEL GOLF CLUB,Yellow,139,72.8,72
NOODSBERG COUNTRY CLUB,Red,117,65.8,71
NOODSBERG COUNTRY CLUB,White,126,69.8,71
OBSERVATORY GOLF CLUB,Blue,128,70.6,72
OBSERVATORY GOLF CLUB,Red,119,67.3,72
OBSERVATORY GOLF CLUB,White,134,71.8,72
OLIVEWOOD GOLF CLUB,Blue,136,69.5,72
OLIVEWOOD GOLF CLUB,Red,128,66.9,72
OLIVEWOOD GOLF CLUB,White,143,72.5,72
OLIVEWOOD GOLF CLUB,Yellow,148,74.1,72
OPPENHEIMER PARK GOLF CLUB,Blue,123,68.3,72
OPPENHEIMER PARK GOLF CLUB,Red,114,65,72
OPPENHEIMER PARK GOLF CLUB,White,126,71.9,72
ORKNEY GOLF CLUB,Blue,119,70.8,72
ORKNEY GOLF CLUB,Red,112,67,72
ORKNEY GOLF CLUB,White,126,73.2,72
OTTOSDAL GOLF CLUB,Back,123,70.9,72
OTTOSDAL GOLF CLUB,Front,110,65.6,72
OUBAAI GOLF CLUB,Blue,120,69.6,72
OUBAAI GOLF CLUB,Red,105,66.2,72
OUBAAI GOLF CLUB,White,132,72.8,72
OUBAAI GOLF CLUB,Yellow,140,75,72
OUDTSHOORN GOLF CLUB,Red,114,67.5,72
OUDTSHOORN GOLF CLUB,White,124,71.6,72
PAARL OLD COURSE (1-18),Blue Old Paarl,127,69.7,72
PAARL OLD COURSE (1-18),Red Old Paarl,115,67.1,72
PAARL OLD COURSE (1-18),White Old Paarl,134,71.5,72
PAARL OLD COURSE (1-18),Yellow Old Paarl,134,72.7,72
PAR 3 - BLUE VALLEY GOLF ESTATE,Orange,74,48.9,54
PAR 3 - BOSCHENMEER,Orange,71,50.6,54
PAR 3 - CENTURION COUNTRY CLUB,Orange,76,50,54
PAR 3 - DAINFERN COUNTRY CLUB,Orange,79,49.6,54
PAR 3 - DURBANVILLE GOLF CLUB,Orange,73,49.5,54
PAR 3 - EYE OF AFRICA GOLF CLUB,Orange,92,53.7,54
PAR 3 - IRENE COUNTRY CLUB,Orange,84,51.4,54
PAR 3 - KAMEELDORING GOLF CLUB,Orange,76,51.8,54
PAR 3 - KRUGERSDORP GOLF CLUB,Orange,84,51.2,54
PAR 3 - LADYSMITH COUNTRY CLUB,Orange,73,48.6,54
PAR 3 - LIME ACRES GOLF CLUB,Orange,84,50.6,54
PAR 3 - MALELANE GOLF CLUB,Orange,86,52.9,54
PAR 3 - PAROW GOLF CLUB,Orange,76,50.9,54
,PAR 3 - PLETTENBERG BAY COUNTRY C Orange,76,50.4,54
PAR 3 - PRETORIA GOLF CLUB,Orange,86,52.2,54
PAR 3 - ST FRANCIS LINKS GOLF COUR,SOrange,80,51.4,54
PAR 3 - STATE MINES COUNTRY CLUB,Orange,73,48.5,54
PAR 3 - STELLENBOSCH GOLF CLUB,Orange,74,53.2,54
PAR 3 - THE MASHIE,Red,65,44.8,54
PAR 3 - THE MASHIE,White,69,46.2,54
PAR 3 - WATERKLOOF GOLF CLUB,Orange,74,50,54
PAR 3 - WESTLAKE GOLF CLUB,Orange,73,51.6,54
PAR 3 - WHISTLING THORN,Blue,104,55,54
PAR 3 - WHISTLING THORN,Green,92,50.9,54
PAR 3 - WHISTLING THORN,Red,97,52.1,54
PAR 3 - WHISTLING THORN,White,112,57.2,54
PAR 3 - WHISTLING THORN,Yellow,117,60.8,54
PAR 3 - ZIMBALI COUNTRY CLUB,Orange,82,52.2,54
PAR 3 – NJDC,Blue,103,53.8,54
PAR 3 – NJDC,Red,96,49.6,54
PARKVIEW GOLF CLUB,Blue,126,68.7,72
PARKVIEW GOLF CLUB,Red,117,65.9,72
PARKVIEW GOLF CLUB,White,127,71.7,72
PARKVIEW GOLF CLUB,Yellow,132,73.5,72
PAROW GOLF CLUB,Blue,121,69.8,72
PAROW GOLF CLUB,Red,111,67.9,72
PAROW GOLF CLUB,White,126,71.8,72
PARYS GOLF CLUB,Blue,133,71.8,72
PARYS GOLF CLUB,Red,127,69,72
PARYS GOLF CLUB,White,137,73.8,72
PARYS GOLF CLUB,Yellow,140,76.2,72
PAULPIETERSBURG COUNTRY CLUB,Back,124,70.3,72
PAULPIETERSBURG COUNTRY CLUB,Front,112,65.1,72
PEARL VALLEY GOLF CLUB,Black,134,75.5,72
PEARL VALLEY GOLF CLUB,Blue,129,70.6,72
PEARL VALLEY GOLF CLUB,Green,126,68.9,72
PEARL VALLEY GOLF CLUB,Red,110,65,72
PEARL VALLEY GOLF CLUB,Yellow,138,73.5,72
PEBBLE ROCK COUNTRY CLUB,Blue,125,68.2,71
PEBBLE ROCK COUNTRY CLUB,Red,113,66.2,71
PEBBLE ROCK COUNTRY CLUB,White,131,71.5,71
PECANWOOD GOLF AND COUNTRY CLU,Blue,120,68.2,72
PECANWOOD GOLF AND COUNTRY CLU,Green,130,75.6,72
PECANWOOD GOLF AND COUNTRY CLU,Red,114,66.1,72
PECANWOOD GOLF AND COUNTRY CLU,White,122,71.8,72
PETRUS STEYN GOLF CLUB,Back,121,70.6,72
PETRUS STEYN GOLF CLUB,Front,115,67.9,74
PEZULA CHAMPIONSHIP COURSE,Black,137,74.4,72
PEZULA CHAMPIONSHIP COURSE,Blue,127,68,72
PEZULA CHAMPIONSHIP COURSE,Red,121,64.9,72
PEZULA CHAMPIONSHIP COURSE,White,129,70.1,72
PEZULA CHAMPIONSHIP COURSE,Yellow,132,72.1,72
PIET RETIEF GOLF CLUB,Blue,133,71.7,72
PIET RETIEF GOLF CLUB,Red,124,68.2,72
PILGRIMS REST GOLF CLUB,Blue,120,68.7,72
PILGRIMS REST GOLF CLUB,Red,104,65,72
PILGRIMS REST GOLF CLUB,White,132,72.3,72
PINNACLE POINT GOLF CLUB,Black,142,75.9,72
PINNACLE POINT GOLF CLUB,Blue,129,68.4,72
PINNACLE POINT GOLF CLUB,Red,114,66,72
PINNACLE POINT GOLF CLUB,White,136,70.7,72
PINNACLE POINT GOLF CLUB,Yellow,144,73.6,72
PLETTENBERG BAY COUNTRY CLUB,Blue,124,69.1,72
PLETTENBERG BAY COUNTRY CLUB,Red,118,66.7,72
PLETTENBERG BAY COUNTRY CLUB,White,128,71.1,72
PLETTENBERG BAY COUNTRY CLUB,Yellow,132,72.1,72
POLLAK PARK GOLF CLUB,Blue,119,68.9,72
POLLAK PARK GOLF CLUB,Red,119,66.9,72
POLLAK PARK GOLF CLUB,White,124,71.6,72
POLLAK PARK GOLF CLUB,Yellow,126,73.1,72
POLOKWANE GOLF CLUB,Red,121,67.9,72
POLOKWANE GOLF CLUB,White,132,72.1,72
POLOKWANE GOLF CLUB,Yellow,135,73.3,72
PONGOLA GOLF CLUB,Red,115,66.3,72
PONGOLA GOLF CLUB,White,126,71.4,72
PORT EDWARD COUNTRY CLUB,Back,132,68.5,72
PORT EDWARD COUNTRY CLUB,Front,124,65.7,72
PORT ELIZABETH GOLF CLUB,Blue,115,69.8,72
PORT ELIZABETH GOLF CLUB,Red,113,68.4,72
PORT ELIZABETH GOLF CLUB,White,125,72.2,72
PORT SHEPSTONE COUNTRY CLUB,Red,120,66.5,72
PORT SHEPSTONE COUNTRY CLUB,White,126,70.1,72
PORT ST JOHNS GOLF CLUB,Back,114,62,66
PORT ST JOHNS GOLF CLUB,Front,113,61,66
PORTERVILLE GOLF CLUB,Red,120,65,70
PORTERVILLE GOLF CLUB,White,125,68.1,70
POTCHEFSTROOM COUNTRY CLUB,Blue,124,69.9,72
POTCHEFSTROOM COUNTRY CLUB,Red,117,66.6,72
POTCHEFSTROOM COUNTRY CLUB,White,133,72.5,72
PRETORIA COUNTRY CLUB,Blue,134,70,72
